6126;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6129;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6135;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6131;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6134;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6133;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6130;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
2867;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3642;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3638;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3639;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3640;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
2403;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
4627;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6304;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6303;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6302;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
6301;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
2397;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
5935;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3678;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
2863;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3675;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3645;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3657;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3658;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3671;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3772;х;х;х;х;х;х;х;х;;;;;;;х;х;х;х;х;х;х;;;;;х;х;
3679;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
3682;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
2866;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
2865;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6307;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6306;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6634;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7458;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
4529;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
2859;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7460;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6636;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
4530;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6308;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
5936;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7405;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7461;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
2861;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6305;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
4628;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6637;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7457;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
3697;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7407;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
4531;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
4528;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7406;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6635;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
4527;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6638;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
3283;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7402;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
3285;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6641;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
3286;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7401;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
3299;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
3289;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7463;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6639;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
3287;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
7456;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
6640;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;
4724;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
5759;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4726;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4859;х;;х;;х;х;х;х;;;;;;;х;х;х;;;х;х;;х;;;х;х;
2907;х;;х;;х;х;х;х;;;;;;;х;х;х;;;х;х;;х;;;х;х;
7145;х;;х;;х;х;х;х;;;;;;;х;х;х;;;х;х;;х;;;х;х;
4122;х;;х;;х;х;х;х;;;;;;;х;х;х;;;х;х;;х;;;х;х;
5461;х;;х;;х;х;х;х;;;;;;;х;х;х;;;х;х;;х;;;х;х;
6122;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4728;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
6124;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
5760;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
6390;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4121;х;;х;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
6123;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4617;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4616;х;;х;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4156;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
5401;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4157;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4723;х;;х;;х;х;х;х;;;;;;;х;х;х;;;х;х;;х;;;х;х;
4614;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4613;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
5761;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4474;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4615;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4170;х;;х;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4292;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
6392;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4856;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4414;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
6391;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4416;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4855;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4415;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4767;х;;х;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8136;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8400;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8137;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8138;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8139;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8140;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8519;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8141;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
8142;х;;х;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;;;х;х;
4059;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;;;;х;х;
4056;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;;;;х;х;
4062;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;;;;х;х;
4067;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;;;;х;х;
2417;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6721;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6722;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6724;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6727;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6725;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6720;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6719;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6738;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6739;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6743;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6745;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6744;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6731;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6729;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
4222;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
2875;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
4221;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
2872;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
4220;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
2873;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
6172;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
4223;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
6856;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
2380;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
6855;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
4224;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
2383;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
6854;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
2874;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;;;;х;х;х
6168;х;;;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
4835;х;;;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
4836;х;;;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
2910;х;;х;;х;х;х;х;х;;;;;;х;х;х;;;х;х;;х;;х;х;х;
6170;х;;х;;х;х;х;х;х;;;;;;х;х;х;;;х;х;;х;;х;х;х;
6169;х;;х;;х;х;х;х;х;;;;;;х;х;х;;;х;х;;х;;х;х;х;
7265;х;;х;;х;х;х;х;х;;;;;;х;х;х;;;х;х;;х;;х;х;х;
7267;х;;х;;х;х;х;х;х;;;;;;х;х;х;;;х;х;;х;;х;х;х;
7268;х;;х;;х;х;х;х;х;;;;;;х;х;х;;;х;х;;х;;х;х;х;
7264;х;;х;;х;х;х;х;х;;;;;;х;х;х;;;х;х;;х;;х;х;х;
4123;х;;х;;х;х;х;х;х;;;;;;х;х;х;;;х;х;;х;;х;х;х;
5985;х;;;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
5933;х;;;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
6384;х;;;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
4113;х;;х;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
5932;х;;;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
4834;х;;;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
4833;х;;х;;х;х;х;х;х;х;;;;х;х;х;х;;;х;х;;х;;х;х;х;
6385;х;;;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
6386;х;;;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
6387;х;;;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
6389;х;;;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
5403;х;;;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
5402;х;;;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
6388;х;;;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
4837;х;;х;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
4116;х;;х;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
4115;х;;х;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
5934;х;;х;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
4117;х;;х;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
4114;х;;х;;х;х;х;х;х;х;;;х;х;х;х;х;;;х;х;;х;;х;х;х;
6174;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5962;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5963;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5957;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6175;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
3879;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6176;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6747;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5961;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5959;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
2565;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
2903;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
4630;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
2904;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
4629;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
2396;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
2905;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
2906;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
4631;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
2376;х;х;;х;х;х;х;х;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
2908;х;;х;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;;;;х;х;
6596;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
6598;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
8753;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
8754;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
6595;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
6594;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
8751;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
8752;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
8748;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
8747;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
2594;х;;;;х;х;х;х;;х;;;;х;х;х;х;;;х;х;;х;х;х;х;х;
7452;х;;;;х;х;х;х;;х;;;;х;;х;х;;;х;х;;х;х;х;х;х;
6567;х;;;;х;х;х;х;;х;;;;х;;х;х;;;х;х;;;х;х;х;х;
8741;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
6910;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
2524;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
6897;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
9753;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
6660;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
4698;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
6912;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
6904;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
6911;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;х;х;х;х;
